INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (1, 'Mario Rossi', 'Via Roma 1', 5551234567, 30);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (2, 'Alice Johnson', 'Elm Street 2', 5552345678, 25);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (3, 'Luca Verdi', 'Via Milano 3', 5553456789, 35);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (4, 'Emma Bianchi', 'Oak Avenue 4', 5554567890, 28);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (5, 'Giovanni Smith', 'Via Napoli 5', 5555678901, 40);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (6, 'Luisa Ferrari', 'Elm Street 6', 5556789012, 32);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (7, 'Roberto Smith', 'Via Venezia 7', 5557890123, 38);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (8, 'Giulia Brown', 'Oak Avenue 8', 5558901234, 27);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (9, 'Fabio White', 'Via Firenze 9', 5559012345, 42);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (10, 'Valentina Green', 'Elm Street 10', 5550123456, 33);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (11, 'Marco Russo', 'Via Palermo 11', 5551234500, 29);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (12, 'Francesca Davis', 'Oak Avenue 12', 5559876543, 41);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (13, 'Luigi Johnson', 'Via Bologna 13', 5558765432, 36);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (14, 'Elena Moretti', 'Elm Street 14', 5557654321, 30);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (15, 'Antonio Smith', 'Via Genova 15', 5556543210, 45);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (16, 'Sophia Esposito', 'Oak Avenue 16', 5555432109, 31);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (17, 'Matteo Johnson', 'Via Torino 17', 5554321098, 37);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (18, 'Aurora Ferrari', 'Elm Street 18', 5553210987, 29);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (19, 'Riccardo Bianchi', 'Via Verona 19', 5552109876, 34);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (20, 'Giorgia Brown', 'Oak Avenue 20', 5551098765, 39);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (21, 'Alessio Smith', 'Via Palermo 21', 5551234501, 28);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (22, 'Caterina Davis', 'Oak Avenue 22', 5559876544, 40);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (23, 'Davide Johnson', 'Via Bologna 23', 5558765433, 35);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (24, 'Elisa Moretti', 'Elm Street 24', 5557654322, 29);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (25, 'Emanuele Smith', 'Via Genova 25', 5556543211, 33);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (26, 'Alessia Esposito', 'Oak Avenue 26', 5555432100, 28);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (27, 'Fabrizio Johnson', 'Via Torino 27', 5554321099, 37);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (28, 'Alessandra Ferrari', 'Elm Street 28', 5553210988, 29);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (29, 'Gianluca Bianchi', 'Via Verona 29', 5552109877, 34);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (30, 'Sara Brown', 'Oak Avenue 30', 5551098766, 39);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (31, 'Andrea Smith', 'Via Palermo 31', 5551234502, 28);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (32, 'Martina Davis', 'Oak Avenue 32', 5559876545, 40);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (33, 'Riccardo Johnson', 'Via Bologna 33', 5558765434, 35);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (34, 'Laura Moretti', 'Elm Street 34', 5557654323, 29);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (35, 'Matteo Smith', 'Via Genova 35', 5556543212, 33);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (36, 'Aurora Esposito', 'Oak Avenue 36', 5555432101, 28);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (37, 'Gianmarco Johnson', 'Via Torino 37', 5554321100, 37);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (38, 'Ludovica Ferrari', 'Elm Street 38', 5553210989, 29);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (39, 'Filippo Bianchi', 'Via Verona 39', 5552109878, 34);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (40, 'Anna Brown', 'Oak Avenue 40', 5551098767, 39);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (41, 'Gabriele Smith', 'Via Palermo 41', 5551234503, 28);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (42, 'Chiara Davis', 'Oak Avenue 42', 5559876546, 40);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (43, 'Daniele Johnson', 'Via Bologna 43', 5558765435, 35);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (44, 'Elena Morelli', 'Elm Street 44', 5557654324, 29);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (45, 'Francesco Smith', 'Via Genova 45', 5556543213, 33);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (46, 'Giulia Esposito', 'Oak Avenue 46', 5555432102, 28);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (47, 'Paolo Johnson', 'Via Torino 47', 5554321101, 37);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (48, 'Valeria Ferrari', 'Elm Street 48', 5553210990, 29);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (49, 'Simone Bianchi', 'Via Verona 49', 5552109879, 34);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (50, 'Elena Brown', 'Oak Avenue 50', 5551098768, 39);
INSERT INTO cliente (id_cliente, nome, indirizzo, numerotelefono, età) VALUES (51, 'Luca Smith', 'Via Palermo 51', 5551234504, 28);
